web-scraper-order,web-scraper-start-url,champ-wrapper,champ-wrapper-href,name,release-date,class,legacy,range-type,resource,adaptive-type,health18,health1,armor18,armor1,mr18,mr1,movement-speed,range,aram-dmg-dealt-prc,aram-dmg-taken-prc,aram-healing-prc,aram-shielding-prc,aram-ability-haste,aram-tenacity-prc,image-full-src
"1707215602-138","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Evelynn/LoL","Evelynn","2009-05-01","Assassin","Assassin
 Mage","Melee","Mana","Magic","2308","642","116.9","37","66.85","32","335","125","+10","-10","","","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/a/a2/Evelynn_OriginalSkin.jpg/revision/latest?cb=20181021094308"
"1707215604-139","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Elise/LoL","Elise","2012-10-26","Diver","Mage
 Fighter","Ranged","Mana","Magic","2503","650","118.4","30","52.1","30","330","550","+5","-10","","","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/6/60/Elise_OriginalSkin.jpg/revision/latest?cb=20181021094810"
"1707215606-140","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Ekko/LoL","Ekko","2015-05-29","Assassin","Assassin
 Fighter","Melee","Mana","Magic","2338","655","103.4","32","66.85","32","340","125","+10","+0","","","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/a/a7/Ekko_OriginalSkin.jpg/revision/latest?cb=20181021110536"
"1707215608-141","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Draven/LoL","Draven","2012-06-06","Marksman","Marksman","Ranged","Mana","Physical","2443","675","105.5","29","52.1","30","330","550","+5","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/8/82/Draven_OriginalSkin.jpg/revision/latest?cb=20181021105629"
"1707215610-142","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Dr._Mundo/LoL","Dr. Mundo","2009-09-02","Juggernaut","Fighter
 Tank","Melee","Health costs","Physical","2364","613","94.9","32","68.1","29","345","125","-10","+10","-10","","","","https://static.wikia.nocookie.net/leagueoflegends/images/5/50/Dr._Mundo_OriginalSkin.jpg/revision/latest?cb=20210525191818"
"1707215613-143","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Diana/LoL","Diana","2012-08-07","Assassin
 Diver","Fighter
 Mage","Melee","Mana","Magic","2493","640","104.1","31","66.85","32","345","150","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/7/79/Diana_OriginalSkin.jpg/revision/latest?cb=20181021043539"
"1707215615-144","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Darius/LoL","Darius","2012-05-23","Juggernaut","Fighter
 Tank","Melee","Mana","Physical","2590","652","127.4","39","66.85","32","340","175","+5","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/1/18/Darius_OriginalSkin.jpg/revision/latest?cb=20181021074227"
"1707215617-145","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Corki/LoL","Corki","2009-09-19","Marksman","Marksman","Ranged","Mana","Physical","2361","610","107.9","28","52.1","30","325","550","+0","-10","","","+10","","https://static.wikia.nocookie.net/leagueoflegends/images/c/c3/Corki_OriginalSkin.jpg/revision/latest?cb=20181021103609"
"1707215619-146","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Cho%27Gath/LoL","Cho'Gath","2009-06-26","Specialist","Tank
 Mage","Melee","Mana","Magic","2242","644","123","38","66.85","32","345","125","+0","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/d/d8/Cho%27Gath_OriginalSkin.jpg/revision/latest?cb=20181021091106"
"1707215622-147","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Cassiopeia/LoL","Cassiopeia","2010-12-14","Battlemage","Mage","Ranged","Mana","Magic","2398","630","97.9","18","54.1","32","328","550","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/d/df/Cassiopeia_OriginalSkin.jpg/revision/latest?cb=20181021090944"
"1707215624-148","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Camille/LoL","Camille","2016-12-07","Diver","Fighter
 Tank","Melee","Mana","Physical","2353","670","120","35","66.85","32","340","125","+5","-5","+20","+10","","","https://static.wikia.nocookie.net/leagueoflegends/images/3/32/Camille_OriginalSkin.jpg/revision/latest?cb=20181021102016"
"1707215626-149","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Caitlyn/LoL","Caitlyn","2011-01-04","Marksman","Marksman","Ranged","Mana","Physical","2399","580","106.9","27","52.1","30","325","650","+0","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/7/7b/Caitlyn_OriginalSkin.jpg/revision/latest?cb=20211110221914"
"1707215628-150","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Briar/LoL","Briar","2023-09-14","Diver","Fighter
 Assassin","Melee","Health costs","Physical","2290","590","101.4","30","66.85","32","340","125","+5","-5","+20","","","","https://static.wikia.nocookie.net/leagueoflegends/images/2/2f/Briar_OriginalSkin.jpg/revision/latest?cb=20230831160805"
"1707215630-151","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Braum/LoL","Braum","2014-05-12","Warden","Support
 Tank","Melee","Mana","Magic","2514","610","135.4","47","66.85","32","335","125","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/0/06/Braum_OriginalSkin.jpg/revision/latest?cb=20181021064035"
"1707215632-152","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Brand/LoL","Brand","2011-04-12","Burst","Mage","Ranged","Mana","Magic","2355","570","98.4","27","52.1","30","340","550","-5","+10","","","-10","","https://static.wikia.nocookie.net/leagueoflegends/images/5/5c/Brand_OriginalSkin.jpg/revision/latest?cb=20181021045242"
"1707215634-153","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Blitzcrank/LoL","Blitzcrank","2009-09-02","Catcher","Tank
 Fighter","Melee","Mana","Magic","2503","650","116.9","37","66.85","32","325","125","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/d/dc/Blitzcrank_OriginalSkin.jpg/revision/latest?cb=20181021025457"
"1707215637-154","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Bel%27Veth/LoL","Bel'Veth","2022-06-09","Skirmisher","Fighter","Melee","Manaless","Physical","2293","610","111.9","32","66.85","32","340","175","+5","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/8/8b/Bel%27Veth_OriginalSkin.jpg/revision/latest?cb=20220524235323"
"1707215639-155","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Bard/LoL","Bard","2015-03-12","Catcher","Support
 Mage","Ranged","Mana","Magic","2381","630","122.4","34","52.1","30","330","500","+15","-15","+20","","","","https://static.wikia.nocookie.net/leagueoflegends/images/b/b5/Bard_OriginalSkin.jpg/revision/latest?cb=20181021095528"
"1707215641-156","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Azir/LoL","Azir","2014-09-16","Specialist","Mage
 Marksman","Ranged","Mana","Magic","2573","550","107","22","52.1","30","335","525","+0","-5","","","+20","","https://static.wikia.nocookie.net/leagueoflegends/images/e/e2/Azir_OriginalSkin.jpg/revision/latest?cb=20181021040839"
"1707215643-157","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Aurelion_Sol/LoL","Aurelion Sol","2016-03-24","Battlemage","Mage","Ranged","Mana","Magic","2150","620","90","22","52.1","30","335","550","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/0/05/Aurelion_Sol_OriginalSkin.jpg/revision/latest?cb=20181021061452"
"1707215645-158","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Ashe/LoL","Ashe","2009-02-21","Marksman","Marksman
 Support","Ranged","Mana","Physical","2357","640","104.2","26","52.1","30","325","600","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/c/c0/Ashe_OriginalSkin.jpg/revision/latest?cb=20181021092804"
"1707215647-159","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Aphelios/LoL","Aphelios","2019-12-11","Marksman","Marksman","Ranged","Mana","Physical","2314","580","97.4","26","52.1","30","325","550","+0","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/d/d1/Aphelios_OriginalSkin.jpg/revision/latest?cb=20210923013714"
"1707215649-160","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Annie/LoL","Annie","2009-02-21","Burst","Mage","Ranged","Mana","Magic","2294","560","98.9","19","52.1","30","335","625","-5","+5","","-20","","","https://static.wikia.nocookie.net/leagueoflegends/images/8/8a/Annie_OriginalSkin.jpg/revision/latest?cb=20181021052608"
"1707215651-161","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Anivia/LoL","Anivia","2009-07-10","Battlemage","Mage
 Support","Ranged","Mana","Magic","2114","550","104.3","21","52.1","30","325","600","+5","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/3/3b/Anivia_OriginalSkin.jpg/revision/latest?cb=20181021033654"
"1707215653-162","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Amumu/LoL","Amumu","2009-06-26","Vanguard","Tank
 Mage","Melee","Mana","Magic","2283","685","98","30","66.85","32","335","125","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/3/33/Amumu_OriginalSkin.jpg/revision/latest?cb=20181021095204"
"1707215656-163","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Alistar/LoL","Alistar","2009-02-21","Vanguard","Tank
 Support","Melee","Mana","Magic","2725","685","126.9","47","66.85","32","330","125","-5","+10","-20","","","","https://static.wikia.nocookie.net/leagueoflegends/images/5/54/Alistar_OriginalSkin.jpg/revision/latest?cb=20181021083619"
"1707215658-164","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Akshan/LoL","Akshan","2021-07-22","Marksman
 Assassin","Marksman
 Assassin","Ranged","Mana","Physical","2449","630","105.9","26","52.1","30","330","500","+5","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/3/3b/Akshan_OriginalSkin.jpg/revision/latest?cb=20210707203129"
"1707215660-165","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Akali/LoL","Akali","2010-05-11","Assassin","Assassin","Melee","Energy","Physical","2593","570","102.9","23","71.85","37","345","125","+5","-10","","","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/f/f7/Akali_OriginalSkin.jpg/revision/latest?cb=20180717205227"
"1707215662-166","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Ahri/LoL","Ahri","2011-12-14","Burst","Mage
 Assassin","Ranged","Mana","Magic","2222","590","100.9","21","52.1","30","330","550","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/3/33/Ahri_OriginalSkin.jpg/revision/latest?cb=20230201164741"
"1707215664-167","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Aatrox/LoL","Aatrox","2013-06-13","Juggernaut","Fighter
 Tank","Melee","Manaless ( Blood Well)","Physical","2588","650","113.65","38","66.85","32","345","175","+5","+0","","","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/9/92/Aatrox_OriginalSkin.jpg/revision/latest?cb=20181021120902"
